,0
494,https://www.nytimes.com/1999/08/04/dining/restaurants-a-berkeley-for-the-prosperous-90-s.html
495,https://www.nytimes.com/2004/03/17/dining/restaurants-a-tribeca-trendsetter-19-years-later.html
496,https://www.nytimes.com/2008/04/16/dining/16rest.html
497,https://www.nytimes.com/2016/02/17/dining/pizza-moto-review.html
498,https://www.nytimes.com/2002/06/26/dining/restaurants-a-birch-forest-and-a-foot-in-two-camps.html
499,https://www.nytimes.com/2005/05/11/dining/reviews/in-midtown-italian-to-share.html
500,https://www.nytimes.com/2000/10/18/dining/restaurants-aged-steak-and-rare-old-strippers.html
501,https://www.nytimes.com/2009/02/25/dining/reviews/25rest.html
502,https://www.nytimes.com/2008/05/28/dining/reviews/28rest.html
503,https://www.nytimes.com/2003/01/08/dining/restaurants-mediterranean-interlude-without-the-views.html
504,https://www.nytimes.com/2005/08/10/dining/reviews/of-wood-floors-and-a-woodfired-oven.html
505,https://www.nytimes.com/2003/11/19/dining/restaurants-friendliness-with-a-splash-of-seawater.html
506,https://www.nytimes.com/2019/05/28/dining/kawi-restaurant-review.html
507,https://www.nytimes.com/2003/08/20/dining/restaurants-what-you-d-expect-at-a-place-called-the-ritz.html
508,https://www.nytimes.com/2016/03/30/dining/lilia-restaurant-review.html
509,https://www.nytimes.com/2007/10/10/dining/reviews/10rest.html
510,https://www.nytimes.com/2001/08/01/dining/restaurants-soul-of-simplicity-in-an-american-bistro.html
511,https://www.nytimes.com/2001/03/07/dining/restaurants-dutch-food-prepared-with-dash-and-sass.html
512,https://www.nytimes.com/2018/12/04/dining/four-seasons-review.html
513,https://www.nytimes.com/2009/03/04/dining/reviews/04rest.html
514,https://www.nytimes.com/2010/06/16/dining/reviews/16rest.html
515,https://www.nytimes.com/2019/04/02/dining/standard-grill-review.html
516,https://www.nytimes.com/2003/11/05/dining/restaurants-tucked-away-in-the-west-village-japan.html
517,https://www.nytimes.com/2006/06/28/dining/reviews/new-mr-chow-same-formula.html
518,https://www.nytimes.com/2010/08/25/dining/reviews/25rest.html
519,https://www.nytimes.com/2007/01/24/dining/reviews/24rest.html
520,https://www.nytimes.com/2004/10/06/dining/reviews/italy-and-iberia-consorting-amiably.html
521,https://www.nytimes.com/2006/08/02/dining/reviews/02rest.html
522,https://www.nytimes.com/2001/03/28/dining/restaurants-a-decor-sighting-is-reported-on-the-upper-west-side.html
523,https://www.nytimes.com/2008/09/10/dining/reviews/10rest.html
524,https://www.nytimes.com/2004/12/22/dining/spice-for-the-alphabet-city-soup.html
525,https://www.nytimes.com/2010/07/28/dining/reviews/28rest.html
526,https://www.nytimes.com/2001/11/14/dining/restaurants-putting-the-nuevo-back-into-nuevo-latino.html
527,https://www.nytimes.com/1997/10/29/dining/restaurants-839531.html
528,https://www.nytimes.com/2012/03/21/dining/reviews/north-end-grill-in-battery-park-city.html
529,https://www.nytimes.com/2004/07/21/dining/restaurants-a-french-soul-wrapped-in-a-picket-fence.html
530,https://www.nytimes.com/2003/10/22/dining/restaurants-coast-to-coast-across-the-atlantic.html
531,https://www.nytimes.com/2001/05/30/dining/restaurants-say-cheese-and-try-not-to-smile.html
532,https://www.nytimes.com/2016/04/20/dining/salvation-burger-spotted-pig-review.html
533,https://www.nytimes.com/2007/10/03/dining/reviews/03rest.html
534,https://www.nytimes.com/2002/05/08/dining/restaurants-italy-without-all-the-distracting-art.html
535,https://www.nytimes.com/2003/04/02/dining/restaurants-one-neighborhood-place-spawns-another.html
536,https://www.nytimes.com/2006/11/08/dining/reviews/08rest.html
537,https://www.nytimes.com/2016/12/20/dining/cut-by-wolfgang-puck-review.html
538,https://www.nytimes.com/1998/09/02/dining/restaurants-serenity-from-vietnam-by-way-of-paris.html
539,https://www.nytimes.com/2009/07/29/dining/reviews/29rest.html
540,https://www.nytimes.com/2016/10/26/dining/beatrice-inn-review.html
541,https://www.nytimes.com/2011/06/29/dining/reviews/empellon-nyc-restaurant-review.html
542,https://www.nytimes.com/2000/08/30/dining/restaurants-gazetteer-of-italian-fare-with-eccentricity.html
543,https://www.nytimes.com/2006/08/16/dining/reviews/16rest.html
544,https://www.nytimes.com/2006/09/06/dining/arts/restaurant-preview-issue-on-the-mark.html
545,https://www.nytimes.com/2012/01/25/dining/reviews/parm-restaurant-review-nyc.html
546,https://www.nytimes.com/2008/04/02/dining/reviews/02rest.html
547,https://www.nytimes.com/2001/02/07/dining/restaurants-a-nice-confit-like-you-in-a-place-like-this.html
548,https://www.nytimes.com/2006/07/19/dining/reviews/19rest.html
549,https://www.nytimes.com/2012/02/29/dining/reviews/jungsik-intribeca-reinterprets-korean-cuisine.html
550,https://www.nytimes.com/2003/06/11/dining/restaurants-a-midtown-korean-with-downtown-verve.html
551,https://www.nytimes.com/2003/03/12/dining/restaurants-heading-out-on-a-southwestern-limb.html
552,https://www.nytimes.com/2016/06/08/dining/la-sirena-restaurant-review.html
553,https://www.nytimes.com/2007/08/08/dining/reviews/08rest.html
554,https://www.nytimes.com/2006/12/06/dining/reviews/06rest.html
555,https://www.nytimes.com/2004/09/29/dining/reviews/italian-from-the-region-near-whimsy.html
556,https://www.nytimes.com/2015/12/09/dining/sessanta-lamico-review.html
557,https://www.nytimes.com/2008/01/09/dining/reviews/09rest.html
558,https://www.nytimes.com/2011/11/16/dining/reviews/sushi-yasuda-nyc-restaurant-review.html
559,https://www.nytimes.com/2004/04/28/dining/restaurants-japanese-fusion-and-a-crowd-in-full-cry.html
560,https://www.nytimes.com/2004/05/19/dining/restaurants-n-awlins-crawling-on-columbus.html
561,https://www.nytimes.com/2010/09/15/dining/reviews/15rest.html
562,https://www.nytimes.com/2002/11/20/dining/restaurants-a-full-tilt-fiesta-in-a-crowded-mexican-spot.html
563,https://www.nytimes.com/2009/04/29/dining/reviews/29rest.html
564,https://www.nytimes.com/2012/06/06/dining/reviews/restaurant-review-neta-in-greenwich-village.html
565,https://www.nytimes.com/2009/09/02/dining/02tien.html
566,https://www.nytimes.com/2008/07/30/dining/reviews/30rest.html
567,https://www.nytimes.com/2006/08/02/dining/reviews/food-youd-almost-rather-hug-than-eat.html
568,https://www.nytimes.com/2009/11/18/dining/reviews/18rest.html
569,https://www.nytimes.com/2001/12/26/dining/restaurants-an-inventive-menu-that-travels-the-map.html
570,https://www.nytimes.com/1997/10/29/dining/restaurants-caviar-by-the-mother-of-pearl-spoonful.html
571,https://www.nytimes.com/2006/07/12/dining/reviews/12rest.html
572,https://www.nytimes.com/1999/11/10/dining/restaurants-cafe-dining-with-a-touch-of-cheek.html
573,https://www.nytimes.com/2000/05/10/dining/restaurants-what-s-a-nose-to-do-nothing.html
574,https://www.nytimes.com/1999/07/07/dining/restaurants-the-oven-even-does-dessert.html
575,https://www.nytimes.com/1999/01/06/dining/restaurants-old-fashioned-in-an-up-to-date-way.html
576,https://www.nytimes.com/2012/05/02/dining/reviews/cafe-china-in-midtown.html
577,https://www.nytimes.com/2007/09/05/dining/reviews/05rest.html
578,https://www.nytimes.com/2015/01/28/dining/restaurant-review-blue-smoke-and-north-end-grill.html
579,https://www.nytimes.com/2005/04/13/dining/reviews/italys-heel-steps-into-the-light.html
580,https://www.nytimes.com/1998/09/09/dining/restaurants-trying-to-make-food-part-of-the-allure.html
581,https://www.nytimes.com/2004/05/12/dining/restaurants-mexico-in-midtown-traditional-and-nuevo.html
582,https://www.nytimes.com/2007/12/19/dining/reviews/19rest.html
583,https://www.nytimes.com/2003/04/23/dining/restaurants-a-big-room-for-bigger-appetites.html
584,https://www.nytimes.com/2004/08/04/dining/restaurants-mexico-embellished.html
585,https://www.nytimes.com/2001/01/31/dining/restaurants-where-restraint-is-not-on-the-menu.html
586,https://www.nytimes.com/2003/03/19/dining/restaurants-a-sleight-of-hand-upstairs-and-down.html
587,https://www.nytimes.com/1999/05/05/dining/restaurants-a-dinner-party-among-intimate-strangers.html
588,https://www.nytimes.com/2018/03/06/dining/dadong-review-midtown-chinese-peking-duck.html
589,https://www.nytimes.com/2009/04/08/dining/reviews/08rest.html
590,https://www.nytimes.com/2009/06/24/dining/reviews/24rest.html
591,https://www.nytimes.com/2017/07/11/dining/little-tong-noodle-shop-review-east-village.html
592,https://www.nytimes.com/2009/07/15/dining/reviews/15rest.html
593,https://www.nytimes.com/2009/09/02/dining/02tside.html
594,https://www.nytimes.com/2007/05/16/dining/reviews/16rest.html
595,https://www.nytimes.com/2011/11/09/dining/reviews/rouge-et-blanc-nyc-restaurant-review.html
596,https://www.nytimes.com/2009/12/16/dining/reviews/16rest.html
597,https://www.nytimes.com/2017/05/02/dining/loring-place-review-greenwich-village.html
598,https://www.nytimes.com/1999/07/14/dining/restaurants-really-nice-and-good-looking-too.html
599,https://www.nytimes.com/2006/12/13/dining/reviews/13rest.html
600,https://www.nytimes.com/2006/05/03/dining/reviews/in-a-palace-of-plenty-supersize-surprises.html
601,https://www.nytimes.com/2005/07/13/dining/reviews/a-higher-view-of-whats-italian.html
602,https://www.nytimes.com/2002/06/12/dining/restaurants-where-a-casual-style-is-quite-serious.html
603,https://www.nytimes.com/2019/01/15/dining/benno-restaurant-review.html
604,https://www.nytimes.com/2002/05/01/dining/restaurants-spanish-notes-from-underground.html
605,https://www.nytimes.com/2000/03/29/dining/restaurants-special-effects-make-way-for-magic.html
606,https://www.nytimes.com/2010/03/03/dining/reviews/03rest.html
607,https://www.nytimes.com/2005/07/27/dining/reviews/where-japan-is-a-point-of-departure.html
608,https://www.nytimes.com/2006/08/16/dining/reviews/two-trailblazers-well-down-the-trail.html
609,https://www.nytimes.com/2019/03/26/dining/violet-pizza-review.html
610,https://www.nytimes.com/2012/05/16/dining/reviews/michael-toscano-provides-a-thrill-at-perla.html
611,https://www.nytimes.com/2001/11/07/dining/restaurants-understated-and-a-bit-underground.html
612,https://www.nytimes.com/1999/04/14/dining/restaurants-a-cozy-french-spot-in-a-village-square.html
613,https://www.nytimes.com/2007/05/23/dining/reviews/23rest.html
614,https://www.nytimes.com/1999/01/27/dining/restaurants-the-bustle-is-back-on-madison-square.html
615,https://www.nytimes.com/2019/01/22/dining/intersect-by-lexus-restaurant-review.html
616,https://www.nytimes.com/1998/08/05/dining/restaurants-a-short-trip-from-promising-to-polished.html
617,https://www.nytimes.com/2011/07/27/dining/reviews/palm-and-palm-too-nyc-restaurant-review.html
618,https://www.nytimes.com/2016/02/03/dining/benoit-review.html
619,https://www.nytimes.com/2005/12/28/dining/reviews/beyond-grape-leaves-on-east-seventh.html
620,https://www.nytimes.com/2000/11/29/dining/restaurants-a-cheeky-ambassador-of-the-british-scene.html
621,https://www.nytimes.com/2007/08/01/dining/reviews/01rest.html
622,https://www.nytimes.com/2012/03/28/dining/reviews/a-review-of-la-mar-cebicheria-peruana-in-manhattan.html
623,https://www.nytimes.com/2009/08/19/dining/reviews/19rest.html
624,https://www.nytimes.com/2008/07/23/dining/reviews/23rest.html
625,https://www.nytimes.com/2007/10/24/dining/reviews/24rest.html
626,https://www.nytimes.com/2004/04/14/dining/restaurants-a-steakhouse-with-a-soft-touch.html
627,https://www.nytimes.com/2003/01/29/dining/restaurants-a-menu-reaches-from-africa-to-europe.html
628,https://www.nytimes.com/2015/01/14/dining/restaurant-review-upland-on-park-avenue-south.html
629,https://www.nytimes.com/2006/12/20/dining/reviews/tastes-of-russia-but-one-without-borders.html
630,https://www.nytimes.com/2006/08/09/dining/reviews/a-stylish-uniform-for-general-tso.html
631,https://www.nytimes.com/2008/08/20/dining/reviews/20rest.html
632,https://www.nytimes.com/1999/12/08/dining/restaurants-a-new-muse-in-the-theater-district.html
633,https://www.nytimes.com/2007/02/21/dining/reviews/21rest.html
634,https://www.nytimes.com/2011/12/14/dining/seasonal-nyc-restaurant-review.html
635,https://www.nytimes.com/2002/08/28/dining/restaurants-the-cooking-of-naples-pure-and-simple.html
636,https://www.nytimes.com/2006/09/06/dining/arts/restaurant-preview-issue-not-quite.html
637,https://www.nytimes.com/2016/04/13/dining/i-sodi-restaurant-review.html
638,https://www.nytimes.com/2010/05/26/dining/reviews/26rest.html
639,https://www.nytimes.com/1998/07/15/dining/restaurants-the-boathouse-in-harmony-with-the-park.html
640,https://www.nytimes.com/1999/03/24/dining/restaurants-glitzing-up-the-west-side.html
641,https://www.nytimes.com/2005/11/02/dining/reviews/whimsy-ends-where-the-food-begins.html
642,https://www.nytimes.com/2005/06/15/dining/reviews/where-the-menu-is-a-highlights-tape.html
643,https://www.nytimes.com/2009/09/02/dining/02tony.html
644,https://www.nytimes.com/1999/01/13/dining/restaurants-a-menu-big-on-words-and-flavors.html
645,https://www.nytimes.com/2000/10/25/dining/restaurants-twisting-the-classics-italian-goes-nuova.html
646,https://www.nytimes.com/2006/06/07/dining/reviews/07rest.html
647,https://www.nytimes.com/2005/06/01/dining/reviews/a-pastry-chef-unleashed.html
648,https://www.nytimes.com/2002/09/25/dining/restaurants-latin-american-cuisine-takes-to-the-stage.html
649,https://www.nytimes.com/2017/03/28/dining/augustine-review-french-food-nyc-keith-mcnally.html
650,https://www.nytimes.com/1998/06/24/dining/restaurants-a-clairvoyant-in-the-kitchen.html
651,https://www.nytimes.com/2010/05/19/dining/reviews/19rest.html
652,https://www.nytimes.com/2008/09/10/dining/reviews/10brief-002.html
653,https://www.nytimes.com/2018/10/23/dining/hunan-slurp-review.html
654,https://www.nytimes.com/2018/08/21/dining/nobu-downtown-review-nobu-57.html
655,https://www.nytimes.com/2018/05/01/dining/la-mercerie-review-soho.html
656,https://www.nytimes.com/2009/12/30/dining/reviews/30rest.html
657,https://www.nytimes.com/2007/05/02/dining/reviews/02rest.html
658,https://www.nytimes.com/2011/04/06/dining/reviews/06rest.html
659,https://www.nytimes.com/2018/12/18/dining/bluebird-london-review.html
660,https://www.nytimes.com/2015/08/05/dining/restaurant-review-untitled-at-the-whitney-in-the-meatpacking-district.html
661,https://www.nytimes.com/1999/06/02/dining/restaurants-at-the-new-daniel-invention-meets-restraint.html
662,https://www.nytimes.com/2010/02/10/dining/reviews/10rest.html
663,https://www.nytimes.com/1999/02/17/dining/restaurants-a-transition-amid-the-elegance.html
664,https://www.nytimes.com/2008/04/09/dining/reviews/09rest.html
665,https://www.nytimes.com/2017/06/20/dining/don-peppe-review-italian-american-restaurant-queens.html
666,https://www.nytimes.com/1998/09/16/dining/restaurants-where-louis-xiv-might-go-for-dessert.html
667,https://www.nytimes.com/2018/11/20/dining/adda-indian-canteen-review.html
668,https://www.nytimes.com/2011/11/02/dining/reviews/saxon-parole-nyc-restaurant-review.html
669,https://www.nytimes.com/2015/08/12/dining/restaurant-review-chevalier-in-midtown.html
670,https://www.nytimes.com/2010/09/08/dining/reviews/08rest.html
671,https://www.nytimes.com/2009/09/16/dining/reviews/16rest.html
672,https://www.nytimes.com/2003/04/16/dining/restaurants-the-tough-club-reborn-as-a-gastro-pub.html
673,https://www.nytimes.com/2000/10/04/dining/restaurants-the-name-says-it-all-quietly.html
674,https://www.nytimes.com/2008/10/22/dining/reviews/22rest.html
675,https://www.nytimes.com/2008/05/07/dining/reviews/07rest.html
676,https://www.nytimes.com/2011/11/23/dining/reviews/isa-nyc-restaurant-review.html
677,https://www.nytimes.com/2016/10/19/dining/karasu-zadies-oyster-room-review.html
678,https://www.nytimes.com/2006/01/11/dining/reviews/11rest.html
679,https://www.nytimes.com/2014/12/03/dining/restaurant-review-danny-meyers-marta-in-nomad.html
680,https://www.nytimes.com/2010/10/06/dining/06rest.html
681,https://www.nytimes.com/2002/02/13/dining/restaurants-a-magnet-for-lovers-and-chefs-too.html
682,https://www.nytimes.com/2017/03/21/dining/sugarfish-by-sushi-nozawa-review.html
683,https://www.nytimes.com/2009/11/25/dining/reviews/25rest.html
684,https://www.nytimes.com/2011/03/09/dining/reviews/09rest.html
685,https://www.nytimes.com/2016/10/12/dining/pondicheri-restaurant-review.html
686,https://www.nytimes.com/2002/12/25/dining/restaurants-a-shanghai-banquet-edited-down.html
687,https://www.nytimes.com/2009/02/11/dining/reviews/11rest.html
688,https://www.nytimes.com/2002/05/29/dining/restaurants-a-frump-does-something-about-it.html
689,https://www.nytimes.com/2018/09/25/dining/kopitiam-restaurant-review.html
690,https://www.nytimes.com/2003/10/08/dining/restaurants-to-see-and-to-be-seen-perchance-to-dine.html
691,https://www.nytimes.com/2006/04/05/dining/reviews/a-consistency-that-works-on-two-levels.html
692,https://www.nytimes.com/2011/03/16/dining/reviews/16rest.html
693,https://www.nytimes.com/2011/01/26/dining/reviews/26rest.html
694,https://www.nytimes.com/2015/04/22/dining/restaurant-review-santina-in-the-meatpacking-district.html
695,https://www.nytimes.com/2003/12/10/dining/restaurants-where-sushi-is-a-high-energy-meal.html
696,https://www.nytimes.com/1998/11/04/dining/restaurants-a-luxurious-room-with-big-ambitions.html
697,https://www.nytimes.com/2006/09/13/dining/reviews/13rest.html
698,https://www.nytimes.com/2006/11/08/dining/reviews/birds-still-soar-and-theyre-not-alone.html
699,https://www.nytimes.com/1999/10/06/dining/restaurants-an-imaginative-hand-in-the-theater-district.html
700,https://www.nytimes.com/2002/02/27/dining/restaurants-waiter-there-s-beer-in-my-consomme.html
701,https://www.nytimes.com/2017/08/08/dining/nur-review-middle-eastern-restaurant.html
702,https://www.nytimes.com/2018/07/17/dining/una-pizza-napoletana-review.html
703,https://www.nytimes.com/2009/10/07/dining/reviews/07rest.html
704,https://www.nytimes.com/2014/10/01/dining/restaurant-review-keith-mcnallys-cherche-midi.html
705,https://www.nytimes.com/2018/11/27/dining/saint-julivert-fisherie-review.html
706,https://www.nytimes.com/2009/05/20/dining/reviews/20rest.html
707,https://www.nytimes.com/2004/04/07/dining/restaurants-a-new-chef-and-a-fresh-start.html
708,https://www.nytimes.com/2006/02/01/dining/reviews/a-sea-of-comfortable-choices.html
709,https://www.nytimes.com/2002/09/11/dining/restaurants-what-lies-beneath-serious-mexican-food.html
710,https://www.nytimes.com/2018/10/02/dining/village-cafe-review-brooklyn.html
711,https://www.nytimes.com/2009/01/14/dining/reviews/14rest.html
712,https://www.nytimes.com/2001/05/02/dining/restaurants-midtown-elegance-one-floor-down.html
713,https://www.nytimes.com/2017/01/10/dining/flora-bar-review.html
714,https://www.nytimes.com/2000/11/08/dining/restaurants-tihany-dresses-a-dowager.html
715,https://www.nytimes.com/2000/11/01/dining/restaurants-at-ducasse-lots-of-luxury-but-just-1-pen.html
716,https://www.nytimes.com/2000/06/28/dining/restaurants-the-name-s-a-hint-of-the-lures-that-await.html
717,https://www.nytimes.com/2002/03/27/dining/restaurants-a-fresh-start-for-a-pioneer-of-park-slope.html
718,https://www.nytimes.com/2001/11/21/dining/restaurants-vietnamese-cuisine-that-plays-long-shots.html
719,https://www.nytimes.com/2003/10/15/dining/restaurants-no-fuss-fusion-on-clinton-street.html
720,https://www.nytimes.com/2006/02/08/dining/reviews/eyeopening-eyebrowraising.html
721,https://www.nytimes.com/2008/01/02/dining/02rest.html
722,https://www.nytimes.com/2003/09/03/dining/restaurants-a-gentle-spin-for-a-new-american-bistro.html
723,https://www.nytimes.com/1998/08/12/dining/restaurants-a-provocative-menu-a-confident-chef.html
724,https://www.nytimes.com/2012/08/01/dining/reviews/reynard-in-williamsburg-brooklyn-restaurant-review.html
725,https://www.nytimes.com/2011/05/11/dining/reviews/the-national-in-midtown-nyc-restaurant-review.html
726,https://www.nytimes.com/2008/03/19/dining/reviews/19rest.html
727,https://www.nytimes.com/1998/12/23/dining/restaurants-a-nobu-where-you-can-just-drop-in.html
728,https://www.nytimes.com/1999/06/30/dining/restaurants-a-rural-italian-stage-a-complicated-script.html
729,https://www.nytimes.com/2004/09/15/dining/reviews/a-japanese-secret-fresh-and-simple.html
730,https://www.nytimes.com/2016/02/10/dining/llama-inn-review.html
731,https://www.nytimes.com/2016/05/18/dining/momofuku-nishi-review.html
732,https://www.nytimes.com/2004/09/08/dining/the-magic-of-napa-with-urban-polish.html
733,https://www.nytimes.com/2001/06/06/dining/restaurants-lutece-leaves-the-past-and-steps-into-the-future.html
734,https://www.nytimes.com/2017/05/09/dining/atoboy-review-korean-restaurant-nyc.html
735,https://www.nytimes.com/2012/12/26/dining/reviews/12-restaurant-triumphs-of-2012.html
736,https://www.nytimes.com/2012/10/03/dining/reviews/restaurant-review-calliope-in-the-east-village.html
737,https://www.nytimes.com/2004/09/01/dining/reviews/a-french-classic-in-a-brasseries-hat.html
738,https://www.nytimes.com/2000/04/19/dining/restaurants-greet-your-fish-and-eat-it-too.html
739,https://www.nytimes.com/2007/04/18/dining/reviews/18rest.html
740,https://www.nytimes.com/2018/11/06/dining/mamas-too-review.html
