,0
741,https://www.nytimes.com/2000/04/26/dining/restaurants-dining-in-a-grand-central-perch.html
742,https://www.nytimes.com/2016/07/06/dining/nix-restaurant-review-greenwich-village.html
743,https://www.nytimes.com/2002/10/16/dining/restaurants-gutsy-pairings-in-a-stylized-rustic-setting.html
744,https://www.nytimes.com/2011/08/10/dining/reviews/boulud-sud-nyc-restaurant-review.html
745,https://www.nytimes.com/2000/01/26/dining/restaurants-a-trattoria-as-well-meaning-as-grandma.html
746,https://www.nytimes.com/2001/09/12/dining/restaurants-a-dream-of-a-classic-bistro-or-nearly.html
747,https://www.nytimes.com/2001/12/19/dining/restaurants-at-ducasse-a-ticket-to-the-stratosphere.html
748,https://www.nytimes.com/2009/07/01/dining/reviews/01rest.html
749,https://www.nytimes.com/2008/09/17/dining/reviews/17rest.html
750,https://www.nytimes.com/2006/06/21/dining/reviews/a-sushi-pioneer-gets-a-slinky-little-sister.html
751,https://www.nytimes.com/2003/08/27/dining/restaurants-never-a-trifle-the-truffle-gets-its-due.html
752,https://www.nytimes.com/2005/08/17/dining/reviews/the-rich-dished-up-to-the-famous.html
753,https://www.nytimes.com/2003/03/05/dining/restaurants-oysters-are-the-catch-of-the-day-every-day.html
754,https://www.nytimes.com/2009/05/27/dining/reviews/27rest.html
755,https://www.nytimes.com/2001/05/09/dining/restaurants-a-glittery-circus-with-many-rings.html
756,https://www.nytimes.com/2002/07/31/dining/restaurants-ever-see-a-porterhouse-bow-to-brooklyn.html
757,https://www.nytimes.com/2000/08/16/dining/restaurants-where-few-bistros-have-gone-before.html
758,https://www.nytimes.com/2016/12/27/dining/the-odeon-review.html
759,https://www.nytimes.com/2010/10/27/dining/reviews/27rest.html
760,https://www.nytimes.com/2001/05/23/dining/restaurants-a-fearless-chef-with-an-artistic-streak.html
761,https://www.nytimes.com/2001/04/11/dining/restaurants-it-s-not-home-but-it-wants-to-be.html
762,https://www.nytimes.com/1999/03/10/dining/restaurants-where-history-is-always-on-the-menu.html
763,https://www.nytimes.com/1998/12/02/dining/restaurants-lespinasse-and-its-chef-exchange-an-elegant-embrace.html
764,https://www.nytimes.com/2011/06/15/dining/reviews/masa-nyc-restaurant-review.html
765,https://www.nytimes.com/2004/06/09/dining/restaurants-arias-from-the-kitchen-as-the-dining-room-rocks.html
766,https://www.nytimes.com/2000/12/20/dining/restaurants-the-new-boar-on-the-butchers-block.html
767,https://www.nytimes.com/2000/03/08/dining/restaurants-a-tribeca-spot-overcomes-its-modesty.html
768,https://www.nytimes.com/1999/03/31/dining/restaurants-goodbye-thanks-and-some-answers.html
769,https://www.nytimes.com/2008/07/09/dining/reviews/09rest.html
770,https://www.nytimes.com/2016/01/27/dining/achilles-heel-resto-review.html
771,https://www.nytimes.com/2001/05/16/dining/restaurants-a-small-space-with-a-lot-to-share.html
772,https://www.nytimes.com/2008/10/15/dining/reviews/15rest.html
773,https://www.nytimes.com/2019/02/19/dining/bistro-pierre-lapin-review.html
774,https://www.nytimes.com/2017/02/21/dining/sahib-review-indian-restaurant-nyc.html
775,https://www.nytimes.com/2015/05/20/dining/restaurant-review-javelina-in-gramercy-park.html
776,https://www.nytimes.com/2005/12/21/dining/reviews/tapas-with-a-disco-beat.html
777,https://www.nytimes.com/2004/06/30/dining/restaurants-eat-up-but-don-t-tell-your-cardiologist.html
778,https://www.nytimes.com/2005/10/12/dining/reviews/take-my-steak-please.html
779,https://www.nytimes.com/2004/10/13/dining/it-was-hot-it-was-cool-that-was-then.html
780,https://www.nytimes.com/1998/07/29/dining/restaurants-a-steakhouse-as-tranquil-as-a-tearoom.html
781,https://www.nytimes.com/2010/11/10/dining/reviews/10rest.html
782,https://www.nytimes.com/2010/03/10/dining/reviews/10Rest.html
783,https://www.nytimes.com/2010/02/24/dining/reviews/24rest.html
784,https://www.nytimes.com/2016/05/11/dining/cafe-altro-paradiso-review.html
785,https://www.nytimes.com/2012/01/18/dining/reviews/romera-new-york-nyc-review.html
786,https://www.nytimes.com/2012/08/08/dining/reviews/nicoletta-nyc-restaurant-review.html
787,https://www.nytimes.com/2009/02/04/dining/reviews/04rest.html
788,https://www.nytimes.com/2016/09/14/dining/hao-noodle-and-tea-by-madam-zhus-kitchen-review.html
789,https://www.nytimes.com/2009/09/02/dining/02now.html
790,https://www.nytimes.com/2006/06/14/dining/reviews/grecoitalian-with-zebra-stripes.html
791,https://www.nytimes.com/2005/03/30/style/dining/restaurants-where-to-take-thoreau-and-dr-atkins.html
792,https://www.nytimes.com/2009/09/02/dining/02rich.html
793,https://www.nytimes.com/2007/03/21/dining/reviews/21rest.html
794,https://www.nytimes.com/2004/02/18/dining/restaurants-hints-of-oaxaca-near-piles-of-carpets.html
795,https://www.nytimes.com/2002/04/17/dining/restaurants-a-bold-bistro-stays-the-course-gracefully.html
796,https://www.nytimes.com/1999/12/29/dining/restaurants-a-romantic-quirky-tribute-to-eve-s-apple.html
797,https://www.nytimes.com/2006/10/25/dining/reviews/for-bond-traders-and-other-carnivores.html
798,https://www.nytimes.com/1999/06/09/dining/restaurants-in-a-cozy-cabin-amid-the-shooting-stars.html
799,https://www.nytimes.com/1998/12/16/dining/restaurants-saluting-the-tastes-of-andes-and-pampas.html
800,https://www.nytimes.com/2006/09/06/dining/fall-preview-dining-out.html
801,https://www.nytimes.com/2018/12/31/dining/hwaban-korean-restaurant-review.html
802,https://www.nytimes.com/2014/11/26/dining/restaurant-review-bar-bolonat-in-the-west-village.html
803,https://www.nytimes.com/2014/12/24/dining/restaurant-review-botequim-in-the-east-village.html
804,https://www.nytimes.com/2015/07/29/dining/restaurant-review-el-rey-coffee-bar-luncheonette-on-the-lower-east-side.html
805,https://www.nytimes.com/1999/09/01/dining/restaurants-even-the-doggy-bags-really-care.html
806,https://www.nytimes.com/2018/05/22/dining/wokuni-sushi-japanese-restaurant.html
807,https://www.nytimes.com/2002/10/23/dining/restaurants-rustic-portuguese-with-no-apologies.html
808,https://www.nytimes.com/2005/06/22/dining/reviews/not-the-place-to-wear-hot-pink.html
809,https://www.nytimes.com/2011/06/08/dining/reviews/imperial-no-nine-nyc-restaurant-review.html
810,https://www.nytimes.com/2001/08/22/dining/restaurants-midtown-playground-for-an-uptown-chef.html
811,https://www.nytimes.com/2001/02/21/dining/restaurants-a-flight-of-fancy-begins-in-portugal.html
812,https://www.nytimes.com/2001/10/03/dining/restaurants-now-they-ll-even-cook-it-for-you.html
813,https://www.nytimes.com/2009/06/03/dining/reviews/03rest.html
814,https://www.nytimes.com/2008/06/04/dining/reviews/04rest.html
815,https://www.nytimes.com/2005/11/16/dining/tokyo-in-midtown-english-optional.html
816,https://www.nytimes.com/2016/11/02/dining/le-coucou-review.html
817,https://www.nytimes.com/2004/10/27/dining/familiar-formula-with-an-italian-spin.html
818,https://www.nytimes.com/2003/07/09/dining/restaurants-japanese-traditions-a-la-francaise.html
819,https://www.nytimes.com/2012/04/04/dining/reviews/gwynnett-st-in-williamsburg-brooklyn.html
820,https://www.nytimes.com/2003/01/15/dining/restaurants-big-american-food-is-just-the-half-of-it.html
821,https://www.nytimes.com/2001/12/12/dining/restaurants-all-american-spot-tackles-the-moment.html
822,https://www.nytimes.com/2001/09/26/dining/restaurants-asian-flair-and-a-side-of-people-watching.html
823,https://www.nytimes.com/2015/03/25/dining/restaurant-review-little-park-in-tribeca.html
824,https://www.nytimes.com/1998/10/07/dining/restaurants-a-surprise-for-the-reluctant-gourmet.html
825,https://www.nytimes.com/2010/12/01/dining/reviews/01rest.html
826,https://www.nytimes.com/2017/05/22/dining/italienne-review-restaurant-jared-sippel.html
827,https://www.nytimes.com/2004/11/03/dining/a-thai-pilgrimage-leads-to-queens.html
828,https://www.nytimes.com/2017/09/19/dining/prune-review.html
829,https://www.nytimes.com/2010/01/06/dining/reviews/06rest.html
830,https://www.nytimes.com/2006/05/24/dining/reviews/dont-like-the-ambience-switch-floors.html
831,https://www.nytimes.com/2011/04/20/dining/reviews/20Rest.html
832,https://www.nytimes.com/2006/11/29/dining/reviews/29rest.html
833,https://www.nytimes.com/2011/09/28/dining/reviews/miss-lilys-and-coppelia-nyc-restaurant-review.html
834,https://www.nytimes.com/2000/09/20/dining/restaurants-the-empire-that-guacamole-built.html
835,https://www.nytimes.com/2009/09/02/dining/02miss.html
836,https://www.nytimes.com/2003/07/16/dining/restaurants-on-49th-street-a-cool-breeze-from-mexico.html
837,https://www.nytimes.com/2000/09/06/dining/restaurants-a-chef-delivers-his-own-private-austria.html
838,https://www.nytimes.com/2006/11/15/dining/reviews/a-texas-saloon-rides-into-town.html
839,https://www.nytimes.com/2005/01/05/dining/italian-rustic-just-off-broadway.html
840,https://www.nytimes.com/2019/01/08/dining/momofuku-bang-bar-review.html
841,https://www.nytimes.com/2015/05/06/dining/restaurant-review-mu-ramen-in-long-island-city-queens.html
842,https://www.nytimes.com/2010/01/20/dining/reviews/20rest.html
843,https://www.nytimes.com/2004/07/07/dining/restaurants-a-hidden-farmhouse-in-manhattan.html
844,https://www.nytimes.com/1998/07/22/dining/restaurants-the-simple-pleasures-of-rural-tuscany.html
845,https://www.nytimes.com/2003/05/28/dining/restaurants-splendor-on-the-bowery.html
846,https://www.nytimes.com/2000/04/05/dining/restaurants-a-neighborhood-place-without-boundaries.html
847,https://www.nytimes.com/2008/09/24/dining/reviews/24rest.html
848,https://www.nytimes.com/2003/08/06/dining/restaurants-two-scripts-on-an-italian-stage.html
849,https://www.nytimes.com/2007/07/11/dining/reviews/11rest.html
850,https://www.nytimes.com/2016/03/16/dining/insa-restaurant-review.html
851,https://www.nytimes.com/2005/03/09/dining/reviews/defying-trends-with-meat-and-potatoes.html
852,https://www.nytimes.com/2006/03/08/dining/reviews/edelweiss-with-a-dash-of-oompah.html
853,https://www.nytimes.com/2018/06/19/dining/legacy-records-review.html
854,https://www.nytimes.com/2014/12/10/dining/restaurant-review-dirty-french-on-the-lower-east-side.html
855,https://www.nytimes.com/2006/04/26/dining/reviews/a-waiting-game-with-savory-rewards.html
856,https://www.nytimes.com/2003/05/21/dining/restaurants-where-coming-attractions-are-the-show.html
857,https://www.nytimes.com/2001/04/25/dining/restaurants-a-find-once-found.html
858,https://www.nytimes.com/2006/05/31/dining/reviews/giving-beer-its-place-at-the-table.html
859,https://www.nytimes.com/2006/02/15/dining/reviews/a-chef-returns-inspired-by-ingredients.html
860,https://www.nytimes.com/2003/01/01/dining/restaurants-tapas-meet-the-techno-set.html
861,https://www.nytimes.com/2002/08/07/dining/restaurants-all-spicy-thai-rhythm-and-sculpture.html
862,https://www.nytimes.com/2001/11/28/dining/restaurants-morocco-is-next-stop-for-a-corner-bistro.html
863,https://www.nytimes.com/2007/10/31/dining/reviews/31rest.html
864,https://www.nytimes.com/2016/06/01/dining/mr-donahues-ruffian-wine-bar-restaurant-review.html
865,https://www.nytimes.com/2018/04/03/dining/claro-review-brooklyn-oaxacan.html
866,https://www.nytimes.com/2009/01/21/dining/reviews/21rest.html
867,https://www.nytimes.com/2006/08/09/dining/reviews/09rest.html
868,https://www.nytimes.com/2018/03/27/dining/chez-ma-tante-review-brookyn.html
869,https://www.nytimes.com/2001/10/31/dining/restaurants-an-italian-master-in-a-new-groove.html
870,https://www.nytimes.com/2009/08/26/dining/reviews/26rest.html
871,https://www.nytimes.com/2007/09/12/dining/reviews/12rest.html
872,https://www.nytimes.com/2006/02/22/dining/reviews/border-jumping-as-a-culinary-sport.html
873,https://www.nytimes.com/2015/11/18/dining/tempura-matsui-murray-hill-review.html
874,https://www.nytimes.com/2003/06/25/dining/restaurants-the-light-of-nice-shines-on-the-west-side.html
875,https://www.nytimes.com/2011/12/07/dining/reviews/monkey-bar-nyc-restaurant-review.html
876,https://www.nytimes.com/1999/05/26/dining/restaurants-and-now-unmistakably-from-the-pacific-rim.html
877,https://www.nytimes.com/2000/03/22/dining/restaurants-the-belle-of-tribeca-is-now-a-grande-dame.html
878,https://www.nytimes.com/2002/10/30/dining/restaurants-from-an-indian-chef-tandoori-fare-and-wild-cards.html
879,https://www.nytimes.com/2004/07/28/dining/restaurants-fresh-and-local-but-there-s-more.html
880,https://www.nytimes.com/2008/11/05/dining/reviews/05rest.html
881,https://www.nytimes.com/2005/11/09/dining/reviews/so-ambitious-so-impossibly-thin.html
882,https://www.nytimes.com/2018/01/23/dining/pasta-flyer-martina-review.html
883,https://www.nytimes.com/2014/10/08/dining/restaurant-review-huertas-in-the-east-village.html
884,https://www.nytimes.com/2012/04/11/dining/reviews/kyo-ya-nyc-restaurant-review.html
885,https://www.nytimes.com/2007/07/04/dining/reviews/04rest.html
886,https://www.nytimes.com/2007/01/10/dining/reviews/10rest.html
887,https://www.nytimes.com/2005/10/26/dining/yelping-warriors-and-rocks-in-the-broth.html
888,https://www.nytimes.com/2018/10/30/dining/henry-at-life-hotel-by-jj-review.html
889,https://www.nytimes.com/2010/06/02/dining/reviews/02rest.html
890,https://www.nytimes.com/2002/04/24/dining/restaurants-a-japanese-french-hybrid-in-little-bites.html
891,https://www.nytimes.com/1998/11/11/dining/restaurants-redecorated-ambitious-and-neighborly.html
892,https://www.nytimes.com/2004/05/05/dining/restaurants-spaetzle-and-schnitzel-unclouded-by-foam.html
893,https://www.nytimes.com/2016/10/05/dining/carla-hall-southern-kitchen-review.html
894,https://www.nytimes.com/2006/05/17/dining/reviews/17rest.html
895,https://www.nytimes.com/2001/07/18/dining/restaurants-a-spirited-cafe-reaches-for-the-next-decade.html
896,https://www.nytimes.com/2015/07/22/dining/restaurant-review-lupulo-in-chelsea.html
897,https://www.nytimes.com/2011/02/09/dining/reviews/09rest.html
898,https://www.nytimes.com/2009/05/13/dining/reviews/13rest.html
899,https://www.nytimes.com/2013/08/20/dining/in-seafood-pajeon-squid-laced-with-crispy-batter.html
900,https://www.nytimes.com/2005/08/31/dining/reviews/a-secret-too-dark-to-keep.html
901,https://www.nytimes.com/2016/07/27/dining/pasquale-jones-review-little-italy.html
902,https://www.nytimes.com/2003/01/22/dining/restaurants-bootlegger-s-tap-and-a-door-swings-open.html
903,https://www.nytimes.com/2010/07/21/dining/reviews/21rest.html
904,https://www.nytimes.com/1999/03/03/dining/restaurants-a-tiny-spot-where-wine-is-the-star.html
905,https://www.nytimes.com/2015/12/02/dining/vaucluse-review.html
906,https://www.nytimes.com/2000/08/09/dining/restaurants-diners-and-dinner-exchanging-glances.html
907,https://www.nytimes.com/2005/05/25/dining/reviews/japanese-chic-with-volume-turned-up.html
908,https://www.nytimes.com/1998/10/21/dining/restaurants-vongerichten-s-underground-laboratory.html
909,https://www.nytimes.com/2015/01/07/dining/restaurant-review-kappo-masa-on-the-upper-east-side.html
910,https://www.nytimes.com/2002/09/18/dining/restaurants-classical-elegance-with-food-au-courant.html
911,https://www.nytimes.com/1999/11/17/dining/restaurants-a-funny-thing-s-happening-in-chelsea.html
912,https://www.nytimes.com/2018/03/15/dining/junebaby-review-seattle-black-southern-food.html
913,https://www.nytimes.com/2011/10/12/dining/reviews/per-se-nyc-restaurant-review.html
914,https://www.nytimes.com/2000/05/24/dining/restaurants-still-a-star-of-the-southwest.html
915,https://www.nytimes.com/2016/07/13/dining/mimi-restaurant-review.html
916,https://www.nytimes.com/2012/06/27/dining/reviews/pok-pok-ny-brooklyn-restaurant-review.html
917,https://www.nytimes.com/2010/01/13/dining/reviews/13rest.html
918,https://www.nytimes.com/2009/01/28/dining/reviews/28rest.html
919,https://www.nytimes.com/2007/03/28/dining/reviews/28rest.html
920,https://www.nytimes.com/2009/06/17/dining/reviews/17rest.html
921,https://www.nytimes.com/2015/12/23/dining/wassail-review.html
922,https://www.nytimes.com/2005/02/16/dining/reviews/the-old-kid-on-the-block.html
923,https://www.nytimes.com/2017/12/19/dining/wallse-review-austrian-restaurant.html
924,https://www.nytimes.com/2002/07/17/dining/restaurants-greek-fare-in-the-classic-home-tradition.html
925,https://www.nytimes.com/1999/02/10/dining/restaurants-trimming-the-fat-from-power-dining.html
926,https://www.nytimes.com/2012/01/04/dining/wong-greenwich-village-restaurants.html
927,https://www.nytimes.com/2019/03/19/dining/odo-restaurant-review.html
928,https://www.nytimes.com/2011/07/13/dining/reviews/brushstroke-nyc-restaurant-review.html
929,https://www.nytimes.com/2006/10/18/dining/reviews/18rest.html
930,https://www.nytimes.com/2004/03/24/dining/restaurants-fancy-street-food-but-what-a-street.html
931,https://www.nytimes.com/2006/01/04/dining/reviews/two-approaches-to-mexican-tradition.html
932,https://www.nytimes.com/2018/10/09/dining/manhatta-restaurant-review.html
933,https://www.nytimes.com/2005/04/20/dining/reviews/elevator-to-the-ocean.html
934,https://www.nytimes.com/2018/07/24/dining/momofuku-ko-bar-review.html
935,https://www.nytimes.com/2006/09/06/dining/opening-this-september-tropical-turkish-and-texan.html
936,https://www.nytimes.com/2008/03/12/dining/reviews/12rest.html
937,https://www.nytimes.com/2006/01/18/dining/reviews/one-reason-to-stop-resenting-mondays.html
938,https://www.nytimes.com/2002/02/06/dining/restaurants-a-bit-of-paris-in-old-new-york.html
939,https://www.nytimes.com/2006/09/06/dining/reviews/06rest.html
940,https://www.nytimes.com/2000/04/12/dining/restaurants-latin-cuisine-abundantly-explained.html
941,https://www.nytimes.com/2017/11/07/dining/sen-sakana-review-peruvian-food-nikkei.html
942,https://www.nytimes.com/1999/04/07/dining/restaurants-a-local-favorite-aspiring-to-be-more.html
943,https://www.nytimes.com/2007/11/21/dining/reviews/21rest.html
944,https://www.nytimes.com/2009/09/02/dining/02nate.html
945,https://www.nytimes.com/2010/02/17/dining/reviews/17rest.html
946,https://www.nytimes.com/1999/12/01/dining/restaurants-seafood-with-few-airs-but-several-graces.html
947,https://www.nytimes.com/2008/01/30/dining/reviews/30rest.html
948,https://www.nytimes.com/2019/05/21/dining/hanon-review.html
949,https://www.nytimes.com/2006/09/27/dining/reviews/27rest.html
950,https://www.nytimes.com/2000/07/05/dining/restaurants-neighborhood-bistro-and-memory-palace.html
951,https://www.nytimes.com/2011/01/12/dining/reviews/12rest.html
952,https://www.nytimes.com/1999/11/24/dining/restaurants-a-reincarnated-dove-smaller-but-genuine.html
953,https://www.nytimes.com/2007/02/14/dining/reviews/14rest.html
954,https://www.nytimes.com/1999/12/15/dining/restaurants-first-the-new-russia-now-the-new-tea-room.html
955,https://www.nytimes.com/2009/01/07/dining/07rest.html
956,https://www.nytimes.com/2012/02/22/dining/reviews/shake-shack-struggles-with-inconsistency.html
957,https://www.nytimes.com/2009/12/02/dining/reviews/02rest.html
958,https://www.nytimes.com/2009/09/02/dining/02branch.html
959,https://www.nytimes.com/2004/04/21/dining/restaurants-corner-bistro-with-backbone.html
960,https://www.nytimes.com/2011/08/03/dining/reviews/leopard-at-des-artistes-nyc-restaurant-review.html
961,https://www.nytimes.com/2017/02/07/dining/white-gold-butchers-review-april-bloomfield-restaurant.html
962,https://www.nytimes.com/1999/05/12/dining/restaurants-new-asian-accents-amid-old-world-details.html
963,https://www.nytimes.com/2012/01/11/dining/reviews/la-promenade-des-anglais-nyc-restaurant-review.html
964,https://www.nytimes.com/2009/02/18/dining/reviews/18rest.html
965,https://www.nytimes.com/2003/02/19/dining/restaurants-a-menu-journeys-to-the-back-of-beyond.html
966,https://www.nytimes.com/2012/05/09/dining/reviews/a-review-of-la-silhouette-in-hells-kitchen.html
967,https://www.nytimes.com/2010/04/28/dining/reviews/28rest.html
968,https://www.nytimes.com/2004/03/10/dining/restaurants-fusion-as-it-used-to-be-but-more-exotic.html
969,https://www.nytimes.com/2017/07/25/dining/atla-review-mexican-restaurant-noho.html
970,https://www.nytimes.com/2001/03/21/dining/restaurants-something-for-everyone-on-every-plate.html
971,https://www.nytimes.com/2010/04/21/dining/reviews/21rest.html
972,https://www.nytimes.com/2010/01/27/dining/reviews/27rest.html
973,https://www.nytimes.com/2001/02/28/dining/restaurants-a-simple-equation-for-the-financial-district.html
974,https://www.nytimes.com/2009/09/02/dining/02later.html
975,https://www.nytimes.com/2012/08/29/dining/reviews/rosemarys-in-greenwich-village.html
976,https://www.nytimes.com/2008/02/13/dining/reviews/13rest.html
977,https://www.nytimes.com/2011/04/27/dining/reviews/27rest.html
978,https://www.nytimes.com/2011/01/19/dining/reviews/19rest.html
979,https://www.nytimes.com/2006/12/20/dining/reviews/20rest.html
980,https://www.nytimes.com/2005/03/16/style/dining/restaurants-only-the-four-stars-remain-constant.html
981,https://www.nytimes.com/2009/04/15/dining/reviews/15rest.html
982,https://www.nytimes.com/2017/11/28/dining/ugly-baby-review-thai-brooklyn.html
983,https://www.nytimes.com/2013/07/16/dining/ravioli-with-burrata-brought-home-from-rome.html
984,https://www.nytimes.com/2001/07/04/dining/restaurants-quickly-at-home-on-the-upper-west-side.html
985,https://www.nytimes.com/2016/01/20/dining/la-chine-review.html
